브레이크 유형,수준,간격,시도 번호,선두 차량 감속률,실험 차량 평균 감속률,선두 차량 평균 속도,실험 차량 평균 속도,브레이크 평균 세기,반응 시간,Reaction_Duration,충돌여부,최소 안전 거리 유지,block_id,GSR_avg,GSR_std,GSR_max,GSR_min,GSR_range,GSR_peaks,GSR_Z_avg,GSR_Z_std,GSR_Z_max,GSR_Z_min,GSR_Z_range,GSR_Z_peaks,SCR_avg,SCR_std,SCR_max,SCR_min,SCR_range,SCR_peaks,SCR_Z_avg,SCR_Z_std,SCR_Z_max,SCR_Z_min,SCR_Z_range,SCR_Z_peaks,PPG_avg,PPG_std,PPG_max,PPG_min,PPG_range,PPG_peaks
밝기변화제동등B,수준3,40,1,-2,1.0469073787610619,87.36283185840708,94.97345132743362,0.017246302699115045,1745.0,2735.9999999999995,False,True,5,4.5304490994537945,0.02267054386419599,4.571734885323735,4.495156411532718,0.07657847379101757,0.0,-0.746365118424199,0.019960299810590373,-0.7089021304035402,-0.7766762793470412,0.06777414894350098,5.0,-0.003329498860478974,0.002924113549290107,0.0,-0.010210463172136,0.010210463172136,6.0,-0.09465268514666846,0.10032073618716476,0.0206318929553851,-0.3302678445132984,0.35089973746868347,6.0,1411.3075330466636,67.28545389340071,1533.3333333333333,1309.89010989011,223.44322344322336,6.0
밝기변화제동등B,수준3,40,2,-2,1.0832293168141591,87.38053097345133,91.47787610619469,0.044615437123893806,1320.0,3198.0,False,True,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,40,3,-2,0.5411372606194691,87.39823008849558,93.29203539823008,0.05017072168141593,2089.0,2387.0,False,True,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,40,4,-2,1.3925068053097347,87.38053097345133,89.74778761061947,0.04287456690265486,1230.0,3247.0,False,True,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,40,1,-4,-1.5233527376106193,74.57964601769912,76.14159292035399,0.05939846809734513,1234.0,3252.0,False,True,2,5.491604794740682,0.14705190924769368,5.715306760602927,5.286467307373231,0.4288394532296964,1.0,0.13962614312381574,0.12291205738987107,0.3284840800494349,-0.03098923704518,0.35947331709461494,3.0,0.00881812728502623,0.038981721236764744,0.0969994001352878,-0.0510523158606774,0.1480517159959652,2.0,0.16829043441123834,1.1478455179825005,2.7309346511053647,-1.5984482175329893,4.329382868638354,3.0,1389.2773892773891,58.32635308981533,1490.8424908424906,1308.4249084249084,182.41758241758225,6.0
밝기변화제동등B,수준3,40,2,-4,0.4115318778761067,74.56194690265487,84.47787610619469,0.021173564867256633,1338.0,3152.0,False,True,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,40,3,-4,0.6294200517699113,74.57522123893806,88.6283185840708,0.0603998507079646,1357.0,3130.0,False,True,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,40,4,-4,0.4965470973451331,74.49115044247787,84.84070796460178,0.07465949920353981,1259.0,3237.0,False,True,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,40,1,-6,-2.1593007305309735,61.809734513274336,74.71681415929204,0.17217305084070797,1225.0,3283.0,False,True,1,5.485793305820574,0.11759653925716673,5.659149213156182,5.373256244336384,0.2858929688197982,0.0,0.13557335096967327,0.0797862820213674,0.2551214568107778,0.0591834412327227,0.1959380155780551,3.0,0.007990797265149655,0.025096774251620345,0.0663680106188815,-0.0255261579303391,0.09189416854922061,5.0,0.06868969392662709,0.6395047257793846,1.5495737814334218,-0.7975171346407383,2.34709091607416,5.0,1419.589106545628,82.36857014304562,1586.080586080586,1305.4945054945051,280.5860805860809,5.0
밝기변화제동등B,수준3,40,2,-6,0.7420876553097342,61.623893805309734,72.54867256637168,0.09133041738938052,1147.0,3351.0,False,True,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,40,3,-6,-2.603277971681416,61.557522123893804,71.76548672566372,0.10846846641592921,1242.0,3269.0,False,True,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,40,4,-6,-0.500540507522124,61.703539823008846,78.86725663716814,0.09037536265486724,1094.0,3403.0,False,True,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,60,1,-2,0.7006286977876103,87.34955752212389,91.11946902654867,0.050164576460177,1503.0,2984.0,False,True,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,60,2,-2,1.4554463128318587,87.34955752212389,90.91592920353982,0.016191770929203538,1349.0,3136.0,False,True,7,3.635764235764236,0.04007752736403295,3.709157509157509,3.575824175824176,0.13333333333333286,0.0,-1.4014184200904254,0.02850703621252619,-1.3454324991078297,-1.4411087911237492,0.09567629201591954,0.0,-0.006327006327006254,0.001885415504302713,-0.0029304029304033,-0.0102564102564102,0.007326007326006899,5.0,-0.1904641967875075,0.07546967062687096,-0.0548448749751928,-0.3474147600940969,0.2925698851189041,5.0,1417.3160173160172,78.98365442918615,1554.5787545787546,1311.3553113553112,243.22344322344338,4.0
밝기변화제동등B,수준3,60,3,-2,0.5906366946902656,87.39380530973452,89.26991150442478,0.054291132079646025,1437.0,3059.0,False,True,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,60,4,-2,-0.09173488849557558,87.35840707964601,84.69469026548673,0.051228770398230095,1539.0000000000002,2972.0,False,True,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,60,5,-2,1.2582323955752206,87.38938053097345,91.46902654867256,0.030638011017699116,1546.0,2928.0,False,True,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,60,1,-4,0.4288273185840707,74.54867256637168,86.56637168141593,0.04368212592920355,1206.0,3289.0,False,True,6,4.097381132224338,0.01918214605346245,4.127579737335834,4.052014652014652,0.07556508532118222,1.0,-1.1161723064628855,0.014596788183770878,-1.099116986662058,-1.1507991700530318,0.051682183390973746,2.0,-0.0036668325866931685,0.004209388845494613,0.0043956043956043,-0.0102104631721351,0.014606067567739401,2.0,-0.09492306540134342,0.15602065777695967,0.2041474340037447,-0.336045702328872,0.5401931363326167,4.0,1414.119214119214,78.79661113481572,1582.4175824175825,1304.0293040293038,278.38827838827865,5.0
밝기변화제동등B,수준3,60,2,-4,0.5255476190265485,74.58407079646018,87.99115044247787,0.05474549234513274,1267.0,3228.0,False,True,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,60,3,-4,-0.5684353703539823,74.46017699115045,84.7566371681416,0.030967168230088493,1667.0,2824.0,False,True,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,60,4,-4,0.13569784778761068,74.46460176991151,87.46017699115045,0.05899063292035399,1714.9999999999998,2777.0,False,True,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,60,1,-6,-1.0758384650442478,61.6858407079646,79.53097345132744,0.11363293796460176,1462.0,3052.0,False,True,9,3.1163242554546904,0.010710094547545294,3.1289377289377294,3.098168498168498,0.030769230769231548,0.0,-1.4591932591806394,0.004829012630355522,-1.453131028334434,-1.4710156375425805,0.017884609208146385,6.0,-0.001401497053670978,0.0011244242878440387,0.0,-0.0029304029304038,0.0029304029304038,4.0,0.014977829646743365,0.05000745599629908,0.0775592079984405,-0.0532889022323444,0.1308481102307849,6.0,1390.2532250358336,74.02413246804531,1542.857142857143,1290.8424908424909,252.01465201465203,5.0
밝기변화제동등B,수준3,60,2,-6,-1.8098075345132747,61.81858407079646,64.66814159292035,0.07898054345132743,1218.0,3285.0,False,True,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,60,3,-6,-2.387993399115044,61.66814159292036,74.26991150442478,0.07849464084070798,1441.0,3039.0,False,True,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밝기변화제동등B,수준3,60,4,-6,-1.05070211460177,61.756637168141594,75.38938053097345,0.12274972274336284,1290.0,3212.0,False,True,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
점멸주파수변화제동등C,수준3,20,1,-2,0.014334727522123808,87.45132743362832,87.97345132743362,0.049695828628318575,1086.0,3391.0,False,True,43,3.1953814301640393,0.014515573148565084,3.2241758241758243,3.172893772893773,0.0512820512820511,0.0,-0.9473991138800618,0.02052618079412889,-0.9046118800360724,-0.9779080639739012,0.07329618393782877,1.0,-0.002293358815097904,0.001642671202710014,0.0014652014652014,-0.0043956043956043,0.0058608058608057,1.0,-0.04083696468740679,0.11013719346239298,0.2114639499130277,-0.1826729272872503,0.394136877200278,5.0,1411.5623506927852,85.41861694056021,1548.7179487179485,1282.051282051282,266.6666666666665,6.0
점멸주파수변화제동등C,수준3,20,2,-2,-0.9485974737610622,87.42035398230088,86.66371681415929,0.050764000840707965,1051.0,3426.0,False,True,47,2.0775890775890784,0.007576087780822436,2.091575091575092,2.0652014652014654,0.026373626373626724,0.0,-1.7018943854533217,0.006335155809893085,-1.6923886153076448,-1.7085592200903112,0.01617060478266641,3.0,-0.0012654012654012591,0.000937146005958719,0.0,-0.0029304029304029,0.0029304029304029,3.0,0.054108250537085255,0.07921500465642844,0.1612106359298542,-0.0874186739699867,0.24862930989984092,4.0,1357.8088578088577,95.07873774512657,1536.263736263736,1241.7582417582416,294.5054945054944,5.0
점멸주파수변화제동등C,수준3,20,3,-2,0.010920450442477761,87.4424778761062,86.28318584070796,0.06314446920353982,1033.0,3459.0,False,True,62,1.6351966873706003,0.005092297391705235,1.6417582417582417,1.627106227106227,0.0146520146520146,0.0,-0.7844053631700535,0.006044099552616661,-0.7757862115512083,-0.7929127175015833,0.017126505950375015,4.0,-0.0001911132345914739,0.0019410135571335588,0.0043956043956043,-0.0029304029304026,0.0073260073260069,5.0,0.0950415673916886,0.23088916973978277,0.6406026706327285,-0.2318372324982513,0.8724399031309797,6.0,1396.5281095715875,82.8652414626515,1569.9633699633698,1275.4578754578754,294.5054945054944,6.0
점멸주파수변화제동등C,수준3,20,4,-2,-1.7766399171238938,87.42035398230088,76.76991150442478,0.04162020340707965,1050.0,3440.0,False,True,71,1.346814801360256,0.0035342399605254407,1.3535353535353534,1.341103341103341,0.012432012432012307,0.0,-0.9534658648674882,0.0025313920385700876,-0.948287047849692,-0.957499303918686,0.009212256068994007,2.0,-0.0006054551509096727,0.00032266906438896674,0.0,-0.0008880008880012,0.0008880008880012,7.0,0.02619662801580575,0.04139137807578487,0.1038923251734142,-0.010171355946676,0.11406368112009019,6.0,1421.1455211455211,75.73772801061388,1558.974358974359,1326.739926739927,232.234432234432,6.0
점멸주파수변화제동등C,수준3,20,1,-4,-1.950798611946903,74.63274336283186,79.8141592920354,0.05404341818584071,968.0,3528.0,False,True,44,2.9412587412587414,0.018483282684793722,2.9721611721611727,2.9106227106227105,0.06153846153846221,0.0,-1.2808288762410542,0.022763600028625434,-1.2417799883504723,-1.3186046233416315,0.07682463499115921,0.0,-0.002863802863802827,0.0010582417168012621,-0.001465201465201,-0.0043956043956048,0.0029304029304037995,7.0,-0.0775134453008442,0.07506482422960796,0.02271069377088,-0.1864285556229521,0.2091392493938321,6.0,1407.6590076590076,95.07257343381401,1613.9194139194135,1282.7838827838827,331.13553113553075,5.0
점멸주파수변화제동등C,수준3,20,2,-4,-1.8729274141592918,74.52654867256638,73.80973451327434,0.10392415216814158,998.0,3475.0,False,True,53,1.5483183483183476,0.0027479133827671975,1.5538461538461537,1.545054945054945,0.00879120879120876,0.0,-1.3704173310063514,0.004889989287126302,-1.3616116360912096,-1.3756263921031844,0.014014756011974772,5.0,-0.00039960039960037727,0.001293384365574685,0.0043956043956043,-0.0014652014652016,0.005860805860805901,3.0,0.11882503807459842,0.13242798616461723,0.6100165057410246,0.0090066896052685,0.6010098161357561,6.0,1423.8095238095239,84.96687228428745,1547.985347985348,1310.6227106227104,237.36263736263754,5.0
점멸주파수변화제동등C,수준3,20,3,-4,-1.9808726548672568,74.59292035398231,71.93805309734513,0.07603082809734514,875.0,3600.0,False,True,56,1.3830401921311013,0.009111800407014118,1.3956043956043955,1.3712953712953713,0.024309024309024263,0.0,-1.2347079003656647,0.005289396562454819,-1.2280182965274744,-1.241385793295673,0.013367496768198484,5.0,-0.0011110102019192545,0.0015468338571066578,0.0013320013320012,-0.0070818070818072,0.008413808413808399,5.0,0.027958148355125646,0.17315143848789916,0.3018673303590733,-0.6403485419195662,0.9422158722786396,5.0,1342.4242424242423,84.97677048737732,1482.7838827838827,1229.3040293040292,253.47985347985355,6.0
점멸주파수변화제동등C,수준3,20,4,-4,-1.6117529833185844,74.52654867256638,77.48672566371681,0.0712206360619469,1045.0,3462.0,False,True,65,1.756310356310356,0.006701234522206573,1.7677655677655677,1.7457875457875458,0.0219780219780219,0.0,-0.609061864529872,0.006535340311771934,-0.5978143579691282,-0.6192765464414774,0.021462188472349264,6.0,-0.001065601065601009,0.0006679008144154251,0.0,-0.0014652014652016,0.0014652014652016,6.0,-0.027289708442010122,0.0792922464206125,0.0993780766896766,-0.074793379565096,0.1741714562547726,6.0,1413.8195138195138,76.25528763169127,1564.8351648351647,1325.2747252747251,239.5604395604396,6.0
점멸주파수변화제동등C,수준3,20,1,-6,-4.33759772477876,61.823008849557525,62.190265486725664,0.23832532017699115,875.0,3610.9999999999995,False,True,41,3.1764901764901765,0.010377568233964738,3.200732600732601,3.1641025641025644,0.0366300366300365,0.0,-1.2038478094919933,0.013916800860433154,-1.1842669005313091,-1.2252715567793622,0.04100465624805305,1.0,-0.0017316017316017043,0.0029525194926933187,0.0073260073260081,-0.0058608058608058,0.0131868131868139,5.0,0.0424393224529632,0.20817379380305923,0.6821545894656975,-0.2470668854433073,0.9292214749090049,3.0,1404.8285048285045,106.28318748935662,1577.2893772893772,1269.5970695970695,307.6923076923076,5.0
점멸주파수변화제동등C,수준3,20,2,-6,-3.354525026991151,61.796460176991154,63.376106194690266,0.17527560194690267,937.0,3560.0,False,True,51,1.7014319014319013,0.00641352894553673,1.7120879120879122,1.6930402930402932,0.01904761904761898,0.0,-1.4384129857795027,0.0015011385154566504,-1.4348416121641383,-1.440689736419486,0.005848124255347642,5.0,-0.0009324009324008863,0.0007214153317469694,0.0,-0.0014652014652019,0.0014652014652019,5.0,0.07052847934146628,0.06984330526826944,0.1608836724214494,0.0185111332448671,0.1423725391765823,5.0,1358.974358974359,78.29579289576314,1487.9120879120878,1262.2710622710622,225.64102564102564,5.0
점멸주파수변화제동등C,수준3,20,3,-6,-1.9477188792035403,61.61946902654867,66.23451327433628,0.21721644809734517,910.0,3578.9999999999995,False,True,63,1.590285077241599,0.02721241487123512,1.6241758241758242,1.561172161172161,0.06300366300366322,0.0,-0.8087816782825408,0.030180548408461873,-0.7713764686409157,-0.8409263532196732,0.06954988457875755,3.0,0.002229654403567435,0.004480685418066287,0.0117216117216114,-0.0029304029304024,0.0146520146520138,5.0,0.386949770333446,0.5416397364546671,1.5338180556322647,-0.2386458251255067,1.7724638807577713,7.0,1391.68657429527,71.11395612811461,1517.216117216117,1293.040293040293,224.17582417582412,5.0
점멸주파수변화제동등C,수준3,20,4,-6,-3.529497474115044,61.716814159292035,62.33185840707964,0.2106356747345133,899.0,3610.0,False,True,70,1.4137196137196133,0.0032147244103670385,1.419047619047619,1.408791208791209,0.010256410256409998,0.0,-0.8999267242665036,0.002277546314224153,-0.8959236429629642,-0.9036875610550152,0.007763918092051014,7.0,-0.0004662004662004454,0.0006985073913886811,0.0,-0.0014652014652014,0.0014652014652014,2.0,0.04396079900655274,0.08848317821509291,0.1030583144491373,-0.0827581538277581,0.1858164682768954,7.0,1418.5148185148184,93.61882888827925,1627.106227106227,1285.7142857142856,341.3919413919414,4.0
점멸주파수변화제동등C,수준3,40,1,-2,-0.7101826700884954,87.41150442477876,82.29646017699115,0.05274556314159292,1004.9999999999999,3501.0,False,True,38,3.8127206127206135,0.028398304991687794,3.8600732600732592,3.7692307692307696,0.09084249084248963,0.0,-0.7410776466162841,0.04144726440248566,-0.6708680906938631,-0.8029037742930317,0.13203568359916862,0.0,-0.0043956043956043375,0.0011963319867074418,-0.0014652014652005,-0.0058608058608067,0.004395604395606201,5.0,-0.11551649572522034,0.08677633987455845,0.1107299806778806,-0.2276017130525975,0.3383316937304781,5.0,1426.6067266067269,94.80166377850837,1590.4761904761904,1287.9120879120878,302.56410256410254,5.0
점멸주파수변화제동등C,수준3,40,2,-2,0.8076820207964603,87.39380530973452,85.21238938053098,0.06445386765486726,1048.0,3438.0,False,True,54,1.542188246536072,0.002594022133353911,1.5479853479853478,1.539194139194139,0.00879120879120876,0.0,-1.2807054435029068,0.0033129616245258656,-1.2733453750219017,-1.284315305767333,0.0109699307454314,5.0,-0.0003822264691829826,0.0007924154664669283,0.0014652014652012,-0.0014652014652016,0.0029304029304028003,2.0,0.11505396012880968,0.08283097896080112,0.3084408559569674,0.0012357440087331,0.3072051119482343,5.0,1404.5548654244305,107.89824400394888,1730.4029304029302,1278.3882783882782,452.01465201465203,5.0
점멸주파수변화제동등C,수준3,40,3,-2,0.910280750132743,87.43805309734513,81.72566371681415,0.052232918185840714,1217.0,3263.0,False,True,61,1.7823509823509822,0.07926478411205978,1.8527472527472528,1.6168498168498169,0.23589743589743595,1.0,-0.6494170449672514,0.08358494719870244,-0.5755226280439872,-0.823939903019127,0.24841727497513977,1.0,0.009324009324009336,0.013599341902082202,0.0307692307692306,-0.0087912087912083,0.0395604395604389,3.0,1.2124680242428998,1.6011804483646628,3.738122688392754,-0.9177835412260912,4.655906229618846,4.0,1420.4462204462202,120.7582096372337,1651.2820512820513,1268.131868131868,383.15018315018324,6.0
점멸주파수변화제동등C,수준3,40,4,-2,-0.5277985185840709,87.38053097345133,80.8716814159292,0.03423557871681416,1376.0,3139.0000000000005,False,True,72,1.284599458512502,0.0028812403624149325,1.29004329004329,1.28027528027528,0.009768009768010177,0.0,-0.9981487754724401,0.0016682364743983386,-0.99468836126665,-1.0003420999606971,0.005653738694047172,2.0,-0.0004633048111308739,0.0002832968569023067,0.0,-0.000888000888001,0.000888000888001,5.0,0.04424130302787265,0.03682593391067536,0.1044951924913888,-0.0111603666422103,0.11565555913359911,6.0,1388.979136805224,111.732688239912,1598.5347985347985,1259.3406593406592,339.1941391941393,5.0
점멸주파수변화제동등C,수준3,40,1,-4,-2.616372594247788,74.54867256637168,72.04424778761062,0.0644303685840708,1123.0,3376.0,False,True,39,3.4055422838031544,0.024469528553201163,3.4512820512820515,3.3706959706959703,0.08058608058608119,1.0,-1.22943510740518,0.021099018999702804,-1.1839883435195715,-1.2531652014545571,0.06917685793498562,4.0,-0.0036948558687688884,0.0015848309329339508,0.0,-0.0058608058608062,0.0058608058608062,6.0,-0.05513188314930529,0.13166973428235734,0.2518737837622473,-0.2358040884244634,0.48767787218671066,6.0,1407.5171205605989,74.90664342218761,1556.043956043956,1291.5750915750914,264.4688644688647,6.0
점멸주파수변화제동등C,수준3,40,2,-4,-2.1205255486725667,74.61504424778761,73.72123893805309,0.05594211491150443,1185.0,3318.0,False,True,52,1.5985347985347986,0.007259421807244631,1.610989010989011,1.587545787545788,0.023443223443223138,0.0,-1.4308535574672137,0.0007796566334007348,-1.4293006739008531,-1.432463788214654,0.0031631143138008966,6.0,-0.0011322011322010728,0.0007742321682149076,0.0,-0.0029304029304024,0.0029304029304024,7.0,0.04899011478473537,0.07720035313489391,0.1619445740694089,-0.1304605769710407,0.2924051510404496,6.0,1404.8951048951046,70.88470242019717,1543.5897435897434,1302.5641025641023,241.0256410256411,5.0
점멸주파수변화제동등C,수준3,40,3,-4,-1.5050060139159291,74.54424778761062,77.38938053097345,0.08069832146017701,1075.0,3404.0,False,True,58,1.6353240961936613,0.012112522040906765,1.657875457875458,1.6197802197802198,0.03809523809523818,0.0,-0.8689599648311923,0.010346703265434779,-0.8492323577616117,-0.8824017329626314,0.0331693752010197,3.0,-0.0018474279343844088,0.0014121180842284432,0.0014652014652012,-0.0043956043956046,0.0058608058608058,4.0,-0.07903805062454919,0.1603970445568587,0.2977791697917513,-0.368223049931364,0.6660022197231152,4.0,1326.7080745341614,68.93262165615431,1468.131868131868,1230.03663003663,238.09523809523807,6.0
점멸주파수변화제동등C,수준3,40,4,-4,-2.1648600433628316,74.56637168141593,78.65486725663717,0.05003558827433629,1306.0,3181.0,False,True,68,1.5579232361841053,0.009412568105127373,1.5758241758241762,1.5435897435897434,0.032234432234432786,0.0,-0.7769820851733793,0.009381696712342014,-0.7588355280697733,-0.7911146975261533,0.032279169456379986,2.0,-0.0014652014652014305,0.0007651765096953933,0.0,-0.0029304029304033,0.0029304029304033,4.0,-0.07973894878167527,0.09438549218384734,0.1011196103317491,-0.2604168508572161,0.3615364611889652,5.0,1516.419812071986,176.37953598187278,1961.9047619047617,1299.6336996336995,662.2710622710622,5.0
점멸주파수변화제동등C,수준3,40,1,-6,-2.19561728539823,61.796460176991154,72.76106194690266,0.06427862132743363,1132.0000000000002,3349.0,False,True,42,3.607725607725608,0.08944638428447634,3.75018315018315,3.4952380952380957,0.2549450549450545,1.0,-0.2539820145473681,0.1627557266168613,0.0055661726055942,-0.4577836383254058,0.46334981093100003,1.0,-0.009457209457209428,0.012626240495922827,0.0307692307692311,-0.0263736263736267,0.0571428571428578,5.0,-0.5090026669626447,0.7901704703701841,2.003539981447631,-1.5754490761435025,3.5789890575911336,2.0,1337.3959373959372,68.61153816291855,1473.260073260073,1233.6996336996335,239.5604395604396,4.0
점멸주파수변화제동등C,수준3,40,2,-6,-3.7872324461946896,61.85840707964602,67.93362831858407,0.11735509088495574,1103.0,3382.0,False,True,48,1.9421911421911415,0.006354205485039216,1.9523809523809528,1.9304029304029304,0.021978021978022344,0.0,-1.654271065949368,0.005832227239183334,-1.6454531705990123,-1.663724979704522,0.01827180910550963,2.0,-0.001065601065601041,0.0008065668608984171,0.0,-0.0029304029304029,0.0029304029304029,5.0,0.07024836724722468,0.07080576029726075,0.1637452292408228,-0.0941356914506797,0.2578809206915025,6.0,1416.2504162504158,79.30821229753082,1561.1721611721612,1301.8315018315018,259.3406593406594,6.0
점멸주파수변화제동등C,수준3,40,3,-6,-2.7374198907079643,61.730088495575224,67.79646017699115,0.11827889238938052,1250.0,3392.0,False,True,60,1.7058448797579229,0.006012317173231287,1.7164835164835168,1.6974358974358976,0.019047619047619202,0.0,-0.753288287141753,0.0047976862421053364,-0.7446163332943909,-0.7596354265140928,0.015019093219701851,7.0,-0.000891861761426948,0.0007311514715719091,0.0,-0.0014652014652019,0.0014652014652019,6.0,0.017304997507461114,0.08518879975955362,0.121299276634362,-0.0497618982862888,0.17106117492065082,7.0,1380.5064500716671,93.94619016860543,1552.3809523809523,1268.8644688644688,283.5164835164835,5.0
점멸주파수변화제동등C,수준3,40,4,-6,-3.9735714796460186,61.75221238938053,66.90265486725664,0.06636512805309734,1068.0,3438.0,False,True,67,1.5330669330669324,0.007086781201990461,1.545054945054945,1.5245421245421245,0.02051282051282044,0.0,-0.8228259425447993,0.0066423011583814275,-0.8115211426667702,-0.8306499694529378,0.019128826786167563,3.0,-0.0009324009324008909,0.0007214153317469728,0.0,-0.0014652014652016,0.0014652014652016,4.0,-0.01013593535161787,0.08825224604553275,0.1040641941536953,-0.075378868172783,0.1794430623264783,4.0,1385.4478854478857,63.16502422190399,1498.9010989010987,1295.970695970696,202.9304029304028,5.0
점멸주파수변화제동등C,수준3,60,1,-2,0.6710913438053098,87.3716814159292,92.08849557522124,0.033802959203539824,1405.0,3069.0,False,True,45,2.66255773212295,0.01894711970558146,2.6923076923076925,2.632234432234432,0.060073260073260304,1.0,-1.5589435167461223,0.0160144738965228,-1.5343646062298648,-1.5837532331112951,0.04938862688143031,1.0,-0.002739289695811404,0.0009165468749762117,-0.001465201465201,-0.0043956043956048,0.0029304029304037995,8.0,-0.06534490990434835,0.06854930840580753,0.0307972598047507,-0.189396828348272,0.22019408815302272,6.0,1380.856824335085,78.42695425765069,1569.9633699633698,1276.923076923077,293.0402930402929,5.0
점멸주파수변화제동등C,수준3,60,2,-2,-1.1427574973451329,87.37610619469027,79.13274336283186,0.05817030615044248,1093.0,3408.0,False,True,49,1.882584082584082,0.026091266986030207,1.92014652014652,1.854212454212454,0.06593406593406592,1.0,-1.5300895839908628,0.04286043219383389,-1.4724068002091166,-1.5782447264949004,0.10583792628578381,3.0,0.0022644022644022366,0.0042831662179989155,0.0102564102564104,-0.0029304029304031,0.0131868131868135,6.0,0.36693027828117636,0.3884893137702924,1.0900121794059945,-0.107702943468101,1.1977151228740954,7.0,1395.3379953379954,81.23788395537326,1574.3589743589744,1287.9120879120878,286.44688644688654,5.0
점멸주파수변화제동등C,수준3,60,3,-2,-0.05294910884955788,87.35840707964601,81.63716814159292,0.051508351017699114,1160.0,3354.0,False,True,57,1.3797313797313797,0.004046196753986607,1.385947385947386,1.373071373071373,0.012876012876013032,0.0,-1.1758160710740813,0.002512264447214473,-1.1725874138237664,-1.1836277707432126,0.01104035691944616,3.0,-8.072735345461816e-05,0.0013949056647671542,0.003108003108003,-0.0013320013320015,0.0044400044400045,4.0,0.13934279929030452,0.15902434789688724,0.502913548178916,-0.0032700690228858,0.5061836172018018,4.0,1394.3722943722942,74.00403218460139,1534.7985347985348,1285.7142857142856,249.08424908424922,5.0
점멸주파수변화제동등C,수준3,60,4,-2,-1.1121656475221238,87.37610619469027,82.8141592920354,0.040082941681415934,1171.0,3337.0,False,True,66,1.649721293199554,0.009380057938753092,1.6666666666666667,1.6344322344322344,0.03223443223443234,0.0,-0.7112168129759118,0.009319387567586957,-0.694180915155387,-0.7263982682754426,0.03221735312005558,2.0,-0.0014652014652014086,0.0006247640039725209,0.0,-0.0029304029304031,0.0029304029304031,5.0,-0.07531381553425001,0.07529370425567392,0.101393466213691,-0.2518588264685497,0.3532522926822407,3.0,1425.2269469660769,94.37370642782284,1638.8278388278386,1299.6336996336995,339.1941391941391,6.0
점멸주파수변화제동등C,수준3,60,1,-4,-2.8035992796460176,74.56637168141593,79.09734513274336,0.05973525597345133,1587.0,2913.0000000000005,False,True,40,3.4306360306360317,0.01398743350723242,3.4512820512820515,3.407326007326008,0.043956043956043356,1.0,-0.9563028071854712,0.0281408443871966,-0.9166873973217324,-1.0007527183717415,0.08406532105000908,1.0,-0.0011988011988011407,0.005187888495310475,0.0102564102564102,-0.0058608058608058,0.016117216117215998,4.0,0.07286035900337744,0.33715620674737395,0.8177593741631921,-0.2361769760458489,1.053936350209041,4.0,1421.3786213786213,91.29141797892821,1647.6190476190477,1303.2967032967033,344.3223443223444,5.0
점멸주파수변화제동등C,수준3,60,2,-4,0.03829602977876083,74.53539823008849,79.83185840707965,0.03941665840707965,1162.0,3318.0,False,True,50,1.7931401931401927,0.0026126862182643965,1.7985347985347984,1.7897435897435898,0.008791208791208538,0.0,-1.4754743107536301,0.007052348408322323,-1.4642531609159264,-1.4841692364518602,0.019916075535933775,5.0,-0.00046620046620043633,0.0009470109726027156,0.0014652014652014,-0.0014652014652016,0.002930402930403,4.0,0.11716492735236103,0.08875211523978589,0.2983890207525059,0.0226355387465999,0.275753482005906,6.0,1423.8095238095239,111.56231047288617,1635.8974358974358,1291.5750915750914,344.3223443223444,5.0
